!SESSION 2021-12-17 18:31:58.681 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2021-12-17 18:32:43.990
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.916
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.918
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.919
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.922
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:03.923
!MESSAGE XSCT Command: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.504
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.505
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.506
!MESSAGE XSCT command with result: [setws /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:04.507
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.1/data]. Thread: Worker-6: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 18:33:18.750
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.1/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.275
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.389
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.418
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 18:33:54.424
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_system_wrapper9846040477591052747/system_wrapper.xsa], Result: [null, {"device": "7a35ti",

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.493
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.494
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.496
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.498
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.501
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_uartlite_0 microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.503
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.512
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.8",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.6",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.6",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.6",
},
"microblaze_0": {"name": "cpu",
"ver": "2.13",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.514
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.619
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"axi_gpio_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"gpio_v4_8": {"name": "gpio",
"version": "4.8",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpio_v4_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"axi_uartlite_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"uartlite_v3_6": {"name": "uartlite",
"version": "3.6",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"clk_wiz_1": {"version": "6.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"clk_wiz_v1_4": {"name": "clk_wiz",
"version": "1.4",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/clk_wiz_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"mdm_1": {"version": "3.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"uartlite_v3_6": {"name": "uartlite",
"version": "3.6",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartlite_v3_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0": {"version": "11.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"cpu_v2_13": {"name": "cpu",
"version": "2.13",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_v2_13",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"bram_v4_6": {"name": "bram",
"version": "4.6",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_dlmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
},
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"version": "4.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
"bram_v4_6": {"name": "bram",
"version": "4.6",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/bram_v4_6",
"compilerflags": "",
"linkerflags": "",
},
},
},
"microblaze_0_local_memory_ilmb_v10": {"version": "3.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
},
},
"microblaze_0_local_memory_lmb_bram": {"version": "8.4",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
},
},
"rst_clk_wiz_1_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0",
"repo": "/tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /tools/Xilinx/Vitis/2021.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0",
},
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.627
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.633
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.634
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.639
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, {}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.721
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.724
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.731
!MESSAGE XSCT Command: [::hsi::utils::opensw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.734
!MESSAGE XSCT command with result: [::hsi::utils::opensw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.736
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/src], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:56.849
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa -sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss -app hello_world -processor microblaze_0 -os standalone -dir /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/src], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.004
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.022
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {/home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/_ide/bitstream}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.023
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.027
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Fri Dec 17 17:59:30 2021",
"vivado_version": "2021.1",
"part": "xc7a35ticsg324-1L",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.127
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.130
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/micro1/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:18:57.165
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY org.eclipse.cdt.core 1 0 2021-12-17 19:18:57.624
!MESSAGE Indexed 'micro1_system' (0 sources, 0 headers) in 0.004 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.817
!MESSAGE XSCT Command: [::hsi::utils::closehw /tmp/hwspec_system_wrapper11539344805514061140/system_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:18:57.821
!MESSAGE XSCT command with result: [::hsi::utils::closehw /tmp/hwspec_system_wrapper11539344805514061140/system_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2021-12-17 19:18:58.808
!MESSAGE Indexed 'micro1' (2 sources, 53 headers) in 1.18 sec: 1,545 declarations; 2,234 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:19:34.979
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:19:34.986
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:19:34.986
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:19:34.989
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/hw/system_wrapper.xsa /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.5",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-17 19:19:34.989
!MESSAGE Generating MD5 hash for file: /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:19:34.992
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:19:34.994
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/pablo/Documentos/02_Maestria_en_Sistemas_Embebidos/21_Sistemas_Digitales_para_las_Comunicaciones/workspace2/micro/system_wrapper/export/system_wrapper/sw/system_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2021-12-17 19:19:35.457
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-17 19:21:42.222
